4100000000003600032005004900084                                             ]001
0123456789123456789-23456789-J3456789-JK456789-JKL| 3100300000324900000     ]002
56789-JKLM6789-JKLMN789-JKLMNO89-JKLMNOP9-JKLMNOPQ0|3100350000324900000     ]003
                                                    3600000005004900000     ]004
410000000000360007200500360014400500360021600500410000000000310000000072    ]005
36002140050014002930-009460008001200340000000102390017300100480000000000    ]006
490000001100023000-12600134002792600127002842500011000003100000002142600    ]007
158002842500000000114900000043415944005664630056460062455864455543450|      ]008
250446900401250390600401250389500401250635600401360302100500|]0500]0560     ]009
320309700000240310000023460064401200340000000102390290900100|]0560]0620     ]010
4800000000004900548000001100023000]11403022000]0470148001200|]0620]0680     ]011
1403024000]0470173201200140302700R99470144401200360040200500|]0680]0740     ]012
490083200000|000000000000000000000000000000000000000000000000]0740]0752     ]013
1100023000]11600838]31001600850]09041600898]0820260107100468|]0748]0808     ]014
260089100471360302100500240048100023460074801200340000000102|]0808]0868     ]015
3902909001004800000000004900728000001100023000]125]308100401|]0868]0928     ]016
3103010]3071440098803018260096901073260000703017490106800000|]0928]0988     ]017
440102003019330301900000490106800000|000000000000000000000000]0988]1024     ]018
4401256030162603016030142601061010731600001000M926J999903019|]1020]1080     ]019
1200890000]11201073000]11200921000]11200938000]11400939]3021|]1080]1140     ]020
4600916013002601443008912201443004164601288012001401443000O0|]1140]1200     ]021
4701224013001601443000O0210092201443210093901443490082000000|]1200]1260     ]022
440108003015260107403019490108000000|000000000000000000000000]1256]1292     ]023
2601318004111101318000]13200000000001101317000]1240131700470|]1288]1348     ]024
4701312013004401420004501600023]4001340000000102390295100100|]1348]1408     ]025
48000000000026001470290349000000000031]830003028210145003027|]1408]1468     ]026
490054800000430161203021260172103024260172403027260172901558|]1468]1528     ]027
25017300040131]31280172031]3294030281101546000J0210155803027|]1528]1588     ]028
1101558000]1490054800000430226003022260172303026260172801678|]1588]1648     ]029
25017290040131]39170172031]4468030281101666000J11101678000M0|]1648]1708     ]030
490054800000|000000000000000000000000000000000000000000000000]1708]1720     ]031
1601755]31292403024000004601792012001101755000J0490174400000|]1732]1792     ]032
2601827017551101827000]9250191100000260184601827250000000401|]1792]1852     ]033
1101755000]1260188701755310172000000260190601827150000000000|]1852]1912     ]034
2601966017551201966000]22601971019661101971000J0310000000000|]1912]1972     ]035
1201546000J04502008031281601558]3294260203101727310642600000|]1972]2032     ]036
140172200]60460280001200140172200]484602704012001602175]6426|]2032]2092     ]037
4402128030261206432000]51206444000]5210643201450210644401450|]2092]2152     ]038
2602170014503100000064262101450017224901444000001602175]6390|]2152]2212     ]039
3106390064261106432000L61106444000L6490209200000260229501666|]2212]2272     ]040
1202295000J1310172003917450232001720490054800000240302601723|]2272]2332     ]041
460235601200490227200000260239101728260238601450310000000000|]2332]2392     ]042
1101450000L62602494022952602499022951102499000J1240249901666|]2392]2452     ]043
4702488012001201666000J1490257200000310000000000260253002494|]2452]2512     ]044
1102530000]81200000000M01102494000J11102499000J1490244000000|]2512]2572     ]045
2602662017282602667017281102667000M0240266701678470265601200|]2572]2632     ]046
1201678000M04902272000003100000000001102662000M01102667000M0|]2632]2692     ]047
4902608000004402740030261206456000]51206468000]5210645601450|]2692]2752     ]048
2106468014501106456000K41106468000K4490215200000440283603026|]2752]2812     ]049
1206468000]51206480000]52106468014502106480014501106468000L6|]2812]2872     ]050
