36000720050036002010050044000120027526000590027425000110000026000900026900]00000
26000950026431000000020026001140027425000000001149000120000000000000000000]00001
490088000000|                                                0]1]0400]0412]00002
490091200000|                                                0]1]0408]0420]00003
490128000000|                                                0]1]0416]0428]00004
490132400000|                                                0]1]0424]0436]00005
490144800000|                                                0]1]0432]0444]00006
490189800000|                                                0]1]0440]0452]00007
490106400000|                                                0]1]0448]0460]00008
490157600000|                                                0]1]0456]0468]00009
490179400000|                                                0]1]0464]0476]00010
490174000000|                                                0]1]0472]0484]00011
490123600000|                                                0]1]0480]0492]00012
3100849J4816440084400849440473000850250054600849260065019994|0]1]0488]0548]00013
1100499000J4260064200852430074800853260065400856430078000857|0]1]0548]0608]00014
260066100860430081200861260006019999270955419999261999900060|0]1]0608]0668]00015
4700488002001507199000011506847000011607203000L4340000000102|0]1]0668]0728]00016
270667400662490048800000|                                    0]1]0728]0752]00017
250077000853220064219997490058400000|                        0]1]0748]0784]00018
250080200857220065419997490060800000|                        0]1]0780]0816]00019
250083400861220066119997490063200000|                        0]1]0812]0848]00020
490040000000|                                                0]1]0844]0856]00021
260090200853260049919996490048800000|                        0]1]0880]0916]00022
260094600853430103200854260006019999430098000053260090200860|0]1]0912]0972]00023
490089200000|                                                0]1]0972]0984]00024
440101200060260090200857490089200000|                        0]1]0980]1016]00025
260090200863490089200000|                                    0]1]1012]1036]00026
250105400854220094619997490093600000|                        0]1]1032]1068]00027
1507199000011506847000011607203000L43400000001021100499000]3|0]1]1064]1124]00028
2601170008531100499000]44301204008541706674J9999310085100855|0]1]1124]1184]00029
450112400851490048800000|                                    0]1]1184]1208]00030
250122600854220117019997490116000000|                        0]1]1204]1240]00031
1507199000041506847000041607203000M1490111200000|            0]1]1236]1284]00032
2501297008512619997008541100499000]7490048800000|            0]1]1280]1328]00033
250135300851250137000851211999700856240085419997470140401300|0]1]1324]1384]00034
260049900861490048800000|                                    0]1]1384]1408]00035
110049900]14250143300851221999700856490048800000|            0]1]1404]1452]00036
250151300851250150100851250150600852250150900853261999719997|0]1]1448]1508]00037
21J9997008564601532014001100499000]9470048800200260066101513|0]1]1508]1568]00038
490068000000|                                                0]1]1568]1580]00039
4800000000001100499000]3490048800000|                        0]1]1576]1612]00040
1601643J29131601652J2913450164600000420000000000|            0]1]1608]1656]00041
1400000000]04701702012001201643000]21201652000]2490163200000|0]1]1646]1706]00042
2601732016521101732000]2150000000000|                        0]1]1702]1738]00043
|                                                            1]1]1737]1738]00044
420000000000|                                                0]1]1738]1750]00045
340000000102390178500100340000000108490180600000|            0]1]1740]1788]00046
O26356570|                                                   1]1]1784]1794]00047
340000000102390926500100340000000102340000000102480099900000|0]1]1794]1854]00048
1506107000011600499J48161605838J4816490736200000|            0]1]1854]1902]00049
1100499000]3460193400100340000000102460196600100371275500100|0]1]1898]1958]00050
490197800000|                                                0]1]1958]1970]00051
371275500500270160801607460192200400460202601900470205000800|0]1]1966]2026]00052
1706078J7100|                                                0]1]2026]2038]00053
|                                                            1]1]2037]2038]00054
4902002000002602159008531100499000]4140215900R79460211801100|0]1]2038]2098]00055
150216000009490213000000|                                    0]1]2098]2122]00056
150216000007430223000854270260802607261999900060310085100855|0]1]2118]2178]00057
450219800851490048800000|                                    0]1]2178]2202]00058
460193400100340000000108490193400000|                        0]1]2198]2234]00059
250225200854220215919997490214200000|                        0]1]2230]2266]00060
16022851R9992609191198764502378091901706078L7100|            0]1]2262]2310]00061
|                                                            1]1]2309]2310]00062
240921309191460244001400240919109213460244001400460241401200|0]1]2310]2370]00063
490244000000|                                                0]1]2370]2382]00064
4502310091912602408022852619999092132502285]1928420000000000|0]1]2378]2438]00065
15022850000912022850]01049]227400000|                        0]1]2428]2464]00066
160921400]00|                                                0]1]2460]2472]00067
|                                                            1]1]2471]2472]00068
310921109212250921312755311275412756450252812755490255200000|0]1]2472]2532]00069
1412755000P0460247201300320921100000430258809170320921300000|0]1]2528]2588]00070
490226200000|                                                0]1]2588]2600]00071
3112754J27561412755000]04602596012001412755000K0460358801200|0]1]2596]2656]00072
1412755000]34702692012004903692000001412755000J0460365601200|0]1]2656]2716]00073
1412755000P0460370401300260921312755311275412756450278412755|0]1]2716]2776]00074
490291200000|                                                0]1]2776]2788]00075
1412755000M0470286401300310919509197260921312755330921200000|0]1]2784]2844]00076
490275200000|                                                0]1]2844]2856]00077
3112754127561412755000]04602852012001412755000K4460293201200|0]1]2852]2912]00078
150192800000490226200000|                                    0]1]2912]2936]00079
3112754127561412755000]0460293201200490304400000|            0]1]2932]2980]00080
2501928127553112754127561412755000]4470298801200311275412756|0]1]2976]3036]00081
490226200000|                                                0]1]3036]3048]00082
1412755000M94703092013001412755000N6470297601300240921309233|0]1]3044]3104]00083
460329601200240921309239460331601200240921309245460333601200|0]1]3104]3164]00084
14092130M946460638601200240921309251460339201200240921309257|0]1]3164]3224]00085
460341201200240921309263460343201200240921309223460345201200|0]1]3224]3284]00086
1706078L7200|                                                0]1]3284]3296]00087
|                                                            1]1]3295]3296]00088
1600853J2026490575200000|                                    0]1]3296]3320]00089
1600853J1058490575200000|                                    0]1]3316]3340]00090
15008490000N27026080260726008530228516008570R980490582000000|0]1]3336]3396]00091
1600853J2980490575200000|                                    0]1]3392]3416]00092
1600853J2926490575200000|                                    0]1]3412]3436]00093
1600853J3724490575200000|                                    0]1]3432]3456]00094
1600853]4602270260802607260085702285490350800000|            0]1]3452]3500]00095
3112754127561412755000K34703496012003112754127561412755000]0|0]1]3496]3556]00096
460353201200260085912755490582000000|                        0]1]3556]3592]00097
3112754127561509484000001412755000]3470371601200150917100000|0]1]3588]3648]00098
490371600000|                                                0]1]3648]3660]00099
3112754127561412755000]3470370401200150917100000150948400001|0]1]3656]3716]00100
2600060118201603825000MJ1503972000011603898]00531600052000N0|0]1]3716]3776]00101
1412755000]34604060012001412755000P0470397201200M100052000]1|0]1]3776]3836]00102
311275412756450377612755490411600000|                        0]1]3836]3872]00103
4303892000531603898]005325]005312755311275412756450393612755|0]1]3868]3928]00104
490411600000|                                                0]1]3928]3940]00105
1412755000P04704036013004604004012001100052000]11103898000]1|0]1]3936]3996]00106
490386800000|                                                0]1]3996]4008]00107
4303972000531200052000]1490390400000|                        0]1]4004]4040]00108
1412755000]34704092012003303825000M1150397200004490390400000|0]1]4036]4096]00109
1412755000M54604306012001403825000M1460421201200160009900]00|0]1]4092]4152]00110
260005204150260418703898210009919876460420001400260006000099|0]1]4152]4212]00111
4904248091711200052000]1150917100001430427209484320006000000|0]1]4212]4272]00112
260921300060430429806107420000000000|                        0]1]4272]4308]00113
490291200000|                                                0]1]4298]4310]00114
311275412756430433812754490430600000|                        0]1]4306]4342]00115
1412755000K04604498012001412755000J0460451801200150948500001|0]1]4338]4398]00116
1602594]4430150917000002490246000000|                        0]1]4398]4434]00117
1509170000001602594]2262320921200000250447909485210005209213|0]1]4430]4490]00118
490411600000|                                                0]1]4490]4502]00119
150948500002490453000000|                                    0]1]4498]4522]00120
150948500001311275412756490439800000|                        0]1]4518]4554]00121
260456802285261987605838490532200000|                        0]1]4550]4586]00122
N810000000|                                                  1]1]4582]4592]00123
2600060045912709554046013200059000001400060000]0460469801200|0]1]4602]4662]00124
1200060000]1340000000101490463800000260922500859390922500100|0]1]4662]4722]00125
490048800000|                                                0]1]4722]4734]00126
1100499000J4260480800853260481200856430485800857260481900860|0]1]4730]4790]00127
430489000861271999919999261999900060260066204820460068000200|0]1]4790]4850]00128
490048800000|                                                0]1]4850]4862]00129
250488000857220481219997490477800000|                        0]1]4858]4894]00130
250491200861220481919997490480200000|                        0]1]4890]4926]00131
480011100000470496600100371275500500490499000000|            0]1]4922]4970]00132
371275500100340000000102270160801607470503800300391275500100|0]1]4966]5026]00133
340000000102460493400400470507400200391275500400460509801900|0]1]5026]5086]00134
4705110008001706078J7100|                                    0]1]5086]5110]00135
|                                                            1]1]5109]5110]00136
1412755000M3470517001200430517012756430517012758490493400000|0]1]5110]5170]00137
430520212754311275412756490517000000|                        0]1]5170]5206]00138
1412755000P0470532201300270246002459150228500006260527302285|0]1]5202]5262]00139
4504550198761501834000002605321022851205321000J31605903J9876|0]1]5262]5322]00140
2702608]260714022851R90046088740130014022851R770460614001300|0]1]5322]5382]00141
2600861022853112754127561412755000]04605394012001412755000L3|0]1]5382]5442]00142
4605394012002702608]260714022850R770470551401300270242802427|0]1]5442]5502]00143
49054660000026008530228545055881275515008490000]16008570R990|0]1]5502]5562]00144
490582000000|                                                0]1]5562]5574]00145
490065600000|                                                0]1]5580]5592]00146
1412755000]0470563201200311275412756490558800000|            0]1]5588]5636]00147
1412755000J04605924012001412755000K04605944012001412755000J4|0]1]5632]5692]00148
4605964012001412755000K14606040012001706078L7300|            0]1]5692]5740]00149
|                                                            1]1]5739]5740]00150
3112754127562702608]260714022850R770470580801300270242802427|0]1]5740]5800]00151
490576400000|                                                0]1]5800]5812]00152
260085702285150086200000|                                    0]1]5808]5832]00153
|                                                            1]1]5831]5832]00154
31J4816008491105838000J4430493401834150183400001260589805838|0]1]5832]5892]00155
3119876198761105838000J4490493400000|                        0]1]5892]5928]00156
15008490000J490574000000|                                    0]1]5924]5948]00157
15008490000K490574000000|                                    0]1]5944]5968]00158
1412757000J447060200120015008490000N311275412756490574000000|0]1]5964]6024]00159
15008490000L490574000000|                                    0]1]6020]6044]00160
15008490000M490574000000|                                    0]1]6040]6064]00161
M5595956590040000|                                           1]1]6060]6078]00162
340000000102390606100100340000000108150993500002430492206107|0]1]6078]6138]00163
420000000000|                                                0]1]6138]6150]00164
2506163022841301822000]011000990O211260619900099260620609876|0]1]6140]6200]00165
49198760]000|                                                0]1]6200]6212]00166
3112754127561412755000P0470625801300270246002459160085000M00|0]1]6258]6318]00167
260085302284150085400000|                                    0]1]6318]6342]00168
|                                                            1]1]6341]6342]00169
2606360058383100000008491105838000]6490493400000|            0]1]6342]6390]00170
2702608026072600854022852500854019283112754127561412755000P0|0]1]6386]6446]00171
4706422013002702460024592600857022841412755000K3311275412756|0]1]6446]6506]00172
4706482012002702460024592600860022841412755000K3311275412756|0]1]6506]6566]00173
470654201200270246002459260086302284150086400000|            0]1]6566]6614]00174
|                                                            1]1]6613]6614]00175
